wavelength,fluorescence
450.1558144587976, 4.653098687674174
450.82227034552955, 5.077006179039699
451.48920547086254, 5.837914254650514
452.0741023132423, 6.669895423578794
452.555932485491, 7.53312237535593
453.0503945646177, 8.266846239175777
453.52698941386166, 9.053498055869909
453.9895507985464, 9.885303599634256
453.8845949621975, 9.079665516575403
454.3194566427119, 10.710624098128221
454.6841173293749, 11.642447828410866
455.042921356839, 12.511385812072348
455.36126145652906, 13.314708799628193
455.67966600472363, 14.163351975534397
456.01263065382824, 15.111865606203366
456.3166171508777, 15.96052772207824
456.5484897172408, 16.792636305341205
456.90738555094185, 17.72613243485685
456.6625201660756, 15.868507884326505
457.1277686588145, 18.58988781175964
456.89444008236035, 16.733912932499948
457.4441382365123, 19.850956553482973
457.8119489843271, 21.15448646658993
457.5319120776527, 18.89734979305888
458.17116232555844, 22.311253891366277
457.8796972522365, 20.128864435498087
458.40297307396827, 23.09989208988503
458.2274350768987, 21.327082613026846
458.7192199723236, 24.274692717976677
459.0526021616465, 25.701162312041617
458.7494206132652, 23.390781598603667
459.4005956758856, 27.079181400086895
459.15511474203777, 24.788702805720533
459.76876972673574, 28.228537825569305
459.50299461646495, 26.086810377980697
460.02625860071623, 29.04951391614003
460.1264916205934, 30.010224886628265
459.79301288662504, 27.251807850473654
460.34049162081266, 31.020255535516313
460.7130390826087, 32.70517580960683
460.6528495840114, 31.67245714443827
460.48886733532265, 29.914615924814854
461.00775934347416, 34.309075871887956
461.01265216871224, 33.24358057698929
461.39442932594466, 35.84760740636278
461.3494995113929, 34.89464582927526
461.6519589734688, 36.69725545282866
461.7522850021207, 37.72337019367673
461.9752024206018, 38.695547361067
462.23280046245725, 39.59329030129241
462.3496350788747, 40.64105252441962
462.114674245399, 37.63727450755201
462.6631662679101, 42.118266541678594
462.6195822433539, 41.210438489028064
463.0203940690932, 43.68125420546815
462.97549582115585, 42.75049027165427
462.6956577841524, 40.63319875074714
463.27807365803596, 44.63634105748382
463.3782136691384, 45.53164825761223
463.6265335690034, 46.342330324897134
463.39226983159654, 43.82875026365578
463.8584653227686, 47.216059489298175
463.94629942744564, 48.148246866979164
463.74057585531864, 45.42652602011009
464.2888216582371, 49.73437643670228
464.25278836785475, 48.72886865233107
464.64868106284393, 51.34545562714585
464.5838069351792, 50.33665607622092
464.9038687306318, 52.35067552399336
465.0041964503523, 53.377979424302524
465.25248252884467, 54.16487830236568
465.3528136307024, 55.19456052159704
465.57580620778936, 56.21958922059119
465.3661933657083, 53.01599874320539
465.8334897425589, 57.17745077801605
465.92141854707927, 58.17623108551797
465.7150202385686, 54.98003561367479
466.2640141702493, 59.813970175852305
466.21082126825786, 58.908374514174895
465.94746100399163, 56.21170177586332
466.61531012629723, 61.302166160880844
466.5684710098539, 60.317457676157474
466.29642992661695, 58.27562804106411
466.9046975424506, 62.43319527785779
466.97940519662336, 63.46898909427901
467.2275898109979, 64.18453840467687
466.9931366739044, 61.53777248379366
467.52940294664324, 65.53265128220244
467.8921395046716, 66.9548445757062
467.63188711708153, 64.60021389693509
468.24589985674316, 68.29162220721842
467.97976699150865, 65.89832146919522
468.5962724414905, 69.54015167572857
468.32774156577915, 67.26302197127629
468.8513961868842, 70.50042134494696
468.675526740363, 68.49453661371551
469.1604267658659, 71.51648437385434
468.96535561083647, 69.5263482265666
469.50802780186547, 72.61851276386396
469.2552318312316, 70.59145630432816
469.8812714509945, 73.72790669724276
469.60287495605047, 71.72308155203598
470.2412676442639, 74.53394967474279
469.8929405761322, 72.92137548943938
470.5885214475047, 75.39180398874237
470.9359015172032, 76.33844887583649
470.93473355246897, 75.51713607471174
471.38698212421644, 77.20800556514098
471.28180847822796, 76.24920374349402
471.8228918163302, 78.22408690268473
471.744606612521, 77.24749161181067
472.3814346488787, 78.9580965495873
472.98534674151466, 79.64321169168963
473.60543959374286, 79.90876933668387
474.38978157603646, 79.90773900238858
475.01625471063767, 79.74413302774397
475.7533456799977, 79.45190423366545
476.36110559944916, 79.15597755418999
476.7062036659788, 78.49791781296041
477.2827102696394, 78.34566129887125
477.3394102224951, 77.66189812616844
477.8961085125399, 77.09882548444784
478.37558434146166, 76.30647820873249
478.8358966048676, 75.55670166924983
479.2961496808715, 74.7653045486291
479.7564145943558, 73.98223154423597
480.18451970410456, 73.11503456458288
480.64477146483284, 72.32271254215908
480.8322606197084, 71.55611761113765
481.3380677024853, 70.9335216083756
481.4252033958179, 71.37458612862727
481.9232824828491, 70.14565994857206
482.3962345447868, 69.27192973195054
482.88214996305413, 68.50177168174497
483.43842736490643, 67.6427304630425
484.0140603625124, 66.8761541713553
484.57045876972006, 66.1022039185351
485.0691797112449, 65.32462981837729
485.6518898481517, 64.61891969871331
486.2758646560351, 64.13811113006297
486.4726644589981, 63.48143535940075
487.0820038365506, 63.24280257707966
487.2789118679059, 62.66223301192704
487.8718426186385, 62.47224528436004
488.303762027632, 62.03419853244877
488.96668855164273, 61.81967497738145
489.67760027542784, 61.55236888631036
490.20597410539153, 61.3491209259207
490.9269595250095, 61.406442741080824
491.6447455965118, 61.05739978039621
492.3104768859578, 60.97177046025311
492.9764922749337, 61.085919929572796
493.6952253448692, 61.40280626709743
494.3873391497558, 61.43519361351204
495.1255244284164, 61.42090530115229
495.7875452058196, 61.6755108231761
496.4065712977926, 61.92828938434383
497.15663088458473, 62.15298054592202
497.8225587479479, 62.20558200434661
498.5412530770384, 62.495225779671784
499.27447337819933, 62.46572271991364
499.9254333368899, 62.52670400759055
500.5741982884978, 62.49255524409023
501.30951889689806, 62.49158930568839
502.0097836525845, 62.46212953728718
502.7510820006976, 62.31951337705743
503.3390028290843, 62.082705686192924
503.89210673396497, 61.69573939843485
504.56388762158355, 61.43998714739925
505.2030340822873, 61.094074446990106
505.8316085968461, 60.68763649399368
506.5231843344411, 60.34165492097122
507.1424421062328, 60.01998400299911
507.69556495108213, 59.64633630120525
508.28357311376874, 59.470942090064455
508.7441510628462, 58.90799571480163
509.3205469203011, 58.67786246889412
509.75250710283825, 58.26848767287795
510.4154454643294, 58.06228823403825
511.06626788277134, 58.02655121888
511.79942054118703, 57.94948178067834
512.4911160884324, 57.68775035371719
513.1830799519003, 57.61469889458202
513.8177819767756, 57.830292557878835
514.567894700702, 58.09234975230099
516.5304668802614, 59.29732571064888
516.7627655959195, 60.429102478106
517.2231331009007, 59.71817181435223
517.5124963638112, 60.4225681889171
518.1475298381381, 60.87123710658716
518.8404564833465, 61.475213767298044
519.5335883115488, 62.223475109287634
520.2266964647902, 62.95508821882197
520.9196862432275, 63.60346016608017
521.6126602383574, 64.24073329170153
522.3055553169514, 64.82251230913879
522.9636040098659, 65.23341492929379
523.6906589002753, 65.50327160281158
524.3831357212279, 65.79093184687308
525.0752021761928, 65.79002272837722
525.7931647337667, 65.56508477326798
526.4139212501494, 65.39610505123147
526.9657046183261, 64.98176335365538
527.5536036131377, 64.7296022928599
527.8987490295891, 64.10483901654078
528.4750804385395, 63.829385582282924
528.8202376924713, 63.212946422191436
529.4130231991982, 62.920823109799855
529.5686308250762, 62.26578699928194
530.1445605488578, 61.70786855436697
530.7008989794981, 60.89174277932686
531.180311675191, 60.05500021706422
531.6406712885185, 59.33852014249203
532.1201023980699, 58.51472620547236
532.6572714759816, 57.73710159873144
533.0904264548753, 56.816068599928684
533.3853028269976, 55.989927369459295
533.8550535081208, 55.11805116532584
533.7698788907103, 56.0560152334492
534.4277242659309, 54.11184466829249
534.2301201292338, 55.256293996600846
535.0132103517802, 52.900292752824626
534.862620382752, 53.923602041561125
535.4596839549007, 52.004937760022045
535.3801550264825, 52.85743332555441
535.9229487011489, 51.119246972320795
535.840396265006, 52.057712088706054
536.3888872352967, 50.229382198151725
536.3002587041562, 50.991619132574016
536.8631451028516, 49.37266849115389
536.7604999426796, 50.19189789572566
537.4500200240799, 48.400378886489335
537.2782239860969, 49.2589150393608
537.9685858438821, 48.059333184088274
538.0828885547664, 47.32665943630877
538.5434020553395, 46.71839287269559
539.0035841064608, 45.87705105470917
539.4445039463964, 45.00891233772529
539.7840088973784, 44.28017088820165
540.211278055534, 43.46886560575739
540.0971542221315, 44.32732599875419
540.6970040741147, 42.56552169590998
540.7874213800734, 43.061151213660736
541.2854689004902, 41.810027390331896
541.7648894878366, 40.97883423888766
542.2252609386447, 40.270678280543095
542.6855732020507, 39.52090174106044
543.1459091404174, 38.787773434033014
543.6062214038234, 38.03799689455036
544.085701178572, 37.24842432424421
544.6421122124254, 36.48335312873347
545.2176978601096, 35.68348037213582
545.793255097841, 34.863629736591875
546.3687839256193, 34.02380122210167
546.944236993523, 33.13069836375472
547.5006090952186, 32.338250074873145
547.9992774257194, 31.52367990259259
548.5819502566272, 30.791736204514322
549.151122142196, 30.39748411256832
549.3863294958987, 29.712218008256883
549.9636467978609, 29.076663500311525
550.5876646511275, 28.626124445216135
550.7844644540905, 27.969448674553917
551.3937497174468, 27.692762789477996
551.5905630489589, 27.04560029450451
552.1998888979623, 26.7974542364947
552.3967022294744, 26.15029174152116
553.006095721223, 25.949712061954898
553.2029225812842, 25.312062842670088
553.795735145109, 25.03896608165593
554.1409870988841, 24.489119851385368
554.7173540202758, 24.23863876581032
555.0626059740508, 23.68879253553976
555.638984732923, 23.446635566192384
555.9841538243352, 22.83852052232848
556.5605746720264, 22.625960410679284
557.0211736655135, 22.07781246426555
557.5976024048584, 21.87080176343474
557.9428898710748, 21.345927881847018
558.5193462312075, 21.15834011888066
558.9799557468993, 20.617591386891462
559.5563726487638, 20.40225656983307
560.0170137310702, 19.883705481117516
560.593356977501, 19.616576163087274
561.054019104217, 19.112823503220824
561.6303202618286, 18.8160973274924
562.0909718663398, 18.304945453201356
562.6674519014332, 18.13400592269025
563.1282718612214, 17.741241479192013
563.762266267823, 17.45923797243799
564.3962817188342, 17.19203289453307
564.8569754121646, 16.710477877940292
565.4334870138725, 16.5617359907028
565.8941807072028, 16.080180974109993
566.4821309977631, 15.864091083634179
567.0083033194247, 15.464581485962583
567.6545331370958, 15.183907220645693
568.3031237549012, 14.842825245334978
568.8911505945014, 14.680564639797723
569.2365445980414, 14.23060780425854
569.8245146177355, 14.028391440828756
570.4019563823489, 13.632514108258619
570.9656519385944, 13.48378905654883
571.3977133973528, 13.145631699368977
572.0344181086874, 12.926097661682434
572.6630270595529, 12.54387531953003
573.3022768291767, 12.270609451652803
573.9240224328117, 11.977859521466797
574.5388664266536, 11.747675768976194
575.1278573632696, 11.362142184625469
575.7490015272433, 11.056108066519442
576.4087148329593, 10.835114407712524
576.9208936744401, 10.508875551924405
577.619599640642, 10.261092550976258
578.2389555559078, 10.008436123909519
578.778010212922, 9.655524741584856
579.411544512204, 9.459621949749561
580.0402825992195, 9.168208148262039
580.6483215962395, 9.068528815001258
581.2129473153905, 8.672668317958824
581.8010501779204, 8.563867036638953
582.2618490932989, 8.156304164291583
582.8960381606896, 8.011186124391742
583.5302167058754, 7.8586688700673335
583.991183976531, 7.569493428512715
584.5679481111544, 7.598332687464392
585.0288325194471, 7.250888432316515
585.6169919388278, 7.181857928528586
586.1701621335989, 6.841506691645208
586.758366009295, 6.803737868800965
587.2193227577457, 6.507163212821837
587.8535828500188, 6.411989870287698
588.5453257471858, 6.183554908236971
589.1796621254439, 6.142025870280804
589.6405136518465, 5.771459070056181
590.2748921189237, 5.759526889798167
590.9205335540329, 5.556679825411919
591.4738552685533, 5.3228772762419965
592.0736367262052, 5.315430080563459
592.6268826808508, 5.028353187536823
593.2727182506388, 4.962021629283441
593.9382508138984, 4.736648054894914
594.5671524733706, 4.5602584049162544
595.2066863425242, 4.48677132650181
595.8355535656897, 4.2861660656791685
596.5014226003623, 4.297399188911953
597.1472565918195, 4.229957748494911
597.7408659871832, 3.9378333538194283
598.3463649478754, 3.8954172939974967
598.992265229223, 3.8745909044550615
599.7220831002991, 3.7699372958918786
